방송명,방송날짜,식당명,주소,업종
수요미식회,2017년 1월 4일  ,오통영,서울특별시 강남구 선릉로158길 10 한나빌딩 지하2층,한식
수요미식회,2017년 1월 4일  ,안동장,서울특별시 중구 을지로 124,중식당
수요미식회,2017년 1월 11일  ,평양집,서울특별시 용산구 한강대로 186,곱창
수요미식회,2017년 1월 11일  ,까사디노아,서울 마포구 연남동 257-8 1층,양식
수요미식회,2017년 2월 1일  ,덕자네 방앗간,서울특별시 서초구 사평대로56길 7,분식
수요미식회,2017년 2월 1일  ,루비떡볶이,서울특별시 강남구 선릉로153길 21,분식
수요미식회,2017년 2월 8일  ,참식당,서울특별시 마포구 토정로 311,한식
수요미식회,2017년 2월 8일  ,갯바위,서울특별시 관악구 남부순환로216길 1,한식
수요미식회,2017년 2월 15일  ,포담,서울특별시 종로구 자하문로9길 11,중식
수요미식회,2017년 2월 15일  ,따빠스구르메,서울특별시 종로구 자하문로9길 7 1층,양식
수요미식회,2017년 2월 22일  ,고래불,서울특별시 강남구 논현로79길 62,한식
수요미식회,2017년 2월 22일  ,영주묵호문어집,경상북도 영주시 영주로224번길 8,한식
수요미식회,2017년 3월 1일  ,오돌,서울특별시 영등포구 국회대로37길 6,한식
수요미식회,2017년 3월 1일  ,미갈매기살,서울특별시 종로구 돈화문로11가길 7,한식
수요미식회,2017년 3월 8일  ,안즈,서울특별시 중구 을지로5길 19 FERR,돈가스
수요미식회,2017년 3월 8일  ,정돈,서울특별시 종로구 대학로9길 12,돈가스
수요미식회,2017년 3월 15일  ,다미,서울특별시 영등포구 국제금융로8길 3,일식
수요미식회,2017년 3월 15일  ,대원식당,서울특별시 용산구 한강대로62나길 16,한식
수요미식회,2017년 4월 5일  ,개화옥,서울특별시 강남구 논현로175길 42,한식
수요미식회,2017년 4월 5일  ,대복집,서울특별시 종로구 사직로 137-9,한식
수요미식회,2017년 4월 12일  ,멍게가,경상남도 통영시 동충4길 25,한식
수요미식회,2017년 4월 12일  ,수정식당,경상남도 통영시 항남5길 12-21,한식
수요미식회,2017년 4월 19일  ,주은감자탕,서울특별시 송파구 삼학사로 71,한식
수요미식회,2017년 4월 19일  ,닭한마리감자탕,서울특별시 강남구 강남대로152길 13,한식
수요미식회,2017년 4월 26일  ,금홍,서울특별시 용산구 이촌로 303 현대아파트11동상가 1층 금홍,중식
수요미식회,2017년 4월 26일  ,아지겐,서울특별시 용산구 이촌로75길 22,일식
수요미식회,2017년 5월 3일  ,서일농원 솔리,경기도 안성시 일죽면 금일로 332-17,한식
수요미식회,2017년 5월 3일  ,목향원,경기도 남양주시 덕릉로1071번길 34-11,한식
수요미식회,2017년 5월 17일  ,서울여관식당,경상북도 청송군 청송읍 약수길 18-1,한식
수요미식회,2017년 5월 17일  ,오복손두부,경기도 광주시 남한산성면 남한산성로 745-10,한식
수요미식회,2017년 5월 24일  ,다운타우너,서울특별시 용산구 이태원로42길 28-4,양식
수요미식회,2017년 5월 24일  ,카퍼룸,서울특별시 강남구 봉은사로 410 라마다서울호텔 파크플라자 지하3층,양식
수요미식회,2017년 5월 31일  ,우정회관,전라북도 고창군 심원면 심원로 196 우정회관,한식
수요미식회,2017년 5월 31일  ,연기식당,전라북도 고창군 아산면 선운대로 2727 원조연기식당,한식
수요미식회,2017년 6월 7일  ,아티장베이커스,서울특별시 서초구 서래로 26,베이커리
수요미식회,2017년 6월 7일  ,악소,서울특별시 강남구 압구정로 151 현대아파트,베이커리
수요미식회,2017년 6월 14일  ,부첼리하우스,서울특별시 용산구 독서당로 122-1 포트힐(Fort Hill) 빌딩,양식
수요미식회,2017년 6월 14일  ,로리스더프라임립,서울특별시 서초구 서초대로 411 GT TOWER,양식
수요미식회,2017년 6월 21일  ,엽기꼼닭발,서울특별시 성동구 왕십리로22길 3,한식
수요미식회,2017년 6월 21일  ,재구네 닭발,서울특별시 중구 퇴계로86길 24,한식
수요미식회,2017년 7월 19일  ,비야게레로,서울특별시 강남구 봉은사로78길 12,멕시칸
수요미식회,2017년 7월 19일  ,바토스,서울특별시 용산구 이태원로15길 1 2,멕시칸
수요미식회,2017년 7월 26일  ,정인면옥,서울특별시 영등포구 국회대로76길 10 기독교침례회총회빌딩 1층,한식
수요미식회,2017년 7월 26일  ,함흥에겨울냉면,서울특별시 중구 동호로24길 21,한식
수요미식회,2017년 8월 9일  ,브로이하우스 바네하임,서울특별시 노원구 공릉로32길 54 고려빌딩,독일
수요미식회,2017년 8월 9일  ,갓포치유,서울특별시 강남구 언주로164길 34-2,이자카야
수요미식회,2017년 8월 16일  ,화선횟집,인천광역시 중구 우현로49번길 11-25,한식
수요미식회,2017년 8월 16일  ,병우네,서울특별시 종로구 삼청로7길 19-13,한식
수요미식회,2017년 8월 23일  ,남도사계 고운님,서울특별시 강남구 삼성로81길 22 대치동우편취급소,한식
수요미식회,2017년 8월 23일  ,동해오징어보쌈,경기도 안양시 만안구 장내로139번길 56-12 스타프라자,한식
수요미식회,2017년 8월 30일  ,옛골,서울특별시 강남구 봉은사로24길 12,한식
수요미식회,2017년 8월 30일  ,성일 정육점,서울특별시 성동구 아차산로3길 9,한식
수요미식회,2017년 9월 6일  ,산성대가,경기도 광주시 남한산성면 남한산성로792번길 11-12,한식
수요미식회,2017년 9월 6일  ,진남포면옥,서울특별시 중구 다산로 108,한식
수요미식회,2017년 9월 13일  ,팜티진,서울특별시 성동구 무학로6길 50 성동삼성쉐르빌,베트남
수요미식회,2017년 9월 13일  ,사이공리,서울특별시 동작구 장승배기로 105,베트남
수요미식회,2017년 9월 20일  ,미쓰양꼬치,서울특별시 강남구 대치동 897-27,중식?
수요미식회,2017년 9월 20일  ,명봉샤브샤브양꼬치,서울특별시 광진구 자양4동 4-1,중식
수요미식회,2017년 9월 27일  ,탑동물항식당,제주도 제주시 건입동 1319-14,한식
수요미식회,2017년 9월 27일  ,네거리식당,제주도 서귀포시 서귀동 320-9,한식
수요미식회,2017년 10월 4일  ,안주마을,서울특별시  종로구 내자동 1-2,포장마차
수요미식회,2017년 10월 4일  ,짱이네 산곰장어,서울특별시 강남구 논현동 237-5,한식
수요미식회,2017년 10월 11일  ,메종엠오,서울특별시 서초구 방배동 876-41,베이커리
수요미식회,2017년 10월 11일  ,쉐즈롤,경기도 양평군 서종면 북한강로 817,베이커리
수요미식회,2017년 10월 25일  ,논밭골,서울특별시 관악구 청룡길 30,한식
수요미식회,2017년 10월 25일  ,배꼽집,서울특별시 마포구 월드컵북로54길 17 사보이시티 DMC,한식
수요미식회,2017년 11월 1일  ,월성식당,강원도 강릉시 주문집읍 주문리 312-147,한식
수요미식회,2017년 11월 1일  ,강릉감자옹심이,강원도 강릉시 임당동 19-22,한식
수요미식회,2017년 11월 8일  ,제주도 아줌마네집,서울특별시 강동구 성내3동 428-9,한식
수요미식회,2017년 11월 8일  ,신복촌,서울특별시영등포구 여의도동 44-21 중앙빌딩 215호,한식
수요미식회,2017년 11월 15일  ,대림동 삼거리먼지막순댓국,서울특별시 영등포구 대림동 963-9,한식
수요미식회,2017년 11월 15일  ,농민백암순대,서울특별시 강남구 대치동 896-33,한식
수요미식회,2017년 11월 22일  ,대감왕족발,서울특별시 강남구 신사동 615-1,한식
수요미식회,2017년 11월 22일  ,와글와글족,서울특별시 종로구 창신동 573-1,한식
수요미식회,2017년 11월 29일  ,라이차이,서울특별시 강서구 공항동 60-34,중식
수요미식회,2017년 11월 29일  ,대관원,서울특별시 영등포구 당산동4가 29 2층,중식
수요미식회,2017년 12월 6일  ,백부장집 닭 한 마리,서울특별시 종로구 공평동 129,한식
수요미식회,2017년 12월 6일  ,강촌 숯불 닭갈비,서울특별시 구로구 구로동 29-22,한식
수요미식회,2017년 12월 13일  ,구복만두,서울특별시 용산구 남영동 3-4,중식?
수요미식회,2017년 12월 13일  ,취천루,서울특별시 종로구 체부동 26,중식
수요미식회,2017년 12월 20일  ,삐아프,서울특별시 강남구 신사동 523-31,초콜릿
수요미식회,2017년 12월 20일  ,끌라시끄,경기도 성남시 분당구 정자동 174-1 더샵스타파크 상가 D-04,초콜릿
수요미식회,2017년 12월 27일  ,테라13,서울특별시 강남구 청담동 50-8,양식
수요미식회,2017년 12월 27일  ,레스쁘아 뒤 이브,서울특별시 강남구 청담동 90-25,양식
수요미식회,2018년 2월 07일 ,말굽버섯,경기 성남시 수정구 달래내로 140,한식
수요미식회,2018년 2월 07일 ,산비탈,경기 포천시 영북면 산정호수로 295,한식
수요미식회,2018년 2월 14일 ,엘림들깨수제비칼국수,서울 강북구 삼각산로 67,한식
수요미식회,2018년 2월 14일 ,얼큰한 조벡이 수제비,서울 종로구 인사동5길 15-1,한식
수요미식회,2018년 2월 21일 ,우텐더,서울 강남구 압구정로42길 25-10,한식
수요미식회,2018년 2월 21일 ,삼정하누,서울 강남구 봉은사로26길 12,한식
수요미식회,2018년 2월 28일 ,남도음식전문점,서울 관악구 관악로28길 7,한식
수요미식회,2018년 2월 28일 ,해남집,서울시 강남구 신사동 508-1,한식
수요미식회,2018년 3월 07일 ,몽고네,서울 서대문구 연희로11가길 53,양식
수요미식회,2018년 3월 07일 ,또이또이베트남,서울 용산구 이태원로 136-1,베트남
수요미식회,2018년 3월 07일 ,송화산시도삭면,서울 광진구 뚝섬로27길 48,중식
수요미식회,2018년 3월 14일 ,미당순두부,서울 종로구 삼일대로 388-12,한식
수요미식회,2018년 3월 14일 ,기와집순두부,경기 남양주시 조안면 북한강로 133,한식
수요미식회,2018년 3월 21일 ,수영돼지국밥,부산 수영구 무학로 6,한식
수요미식회,2018년 3월 21일 ,동부식육식당,경남 밀양시 무안면 무안중앙길 5,한식
수요미식회,2018년 3월 21일 ,옥동식,서울 마포구 양화로7길 44-10,한식
수요미식회,2018년 3월 28일 ,목포낙지마을,서울 종로구 지봉로 12,한식
수요미식회,2018년 3월 28일 ,충무로쭈꾸미불고기,서울 중구 퇴계로31길 11,한식
수요미식회,2018년 4월 04일 ,우정양곱창,서울 강남구 도산대로30길 23,한식
수요미식회,2018년 4월 04일 ,먹거리양곱창,서울 서초구 강남대로99길 35,한식
수요미식회,2018년 4월 11일 ,우동가조쿠,서울 성동구 왕십리로 215-1,일식
수요미식회,2018년 4월 11일 ,미타우동,서울 송파구 삼전로12길 4,일식
수요미식회,2018년 5월 02일 ,고암식당,서울 용산구 이태원로27가길 5,한식
수요미식회,2018년 5월 02일 ,대우부대찌개,서울 강남구 테헤란로25길 34,한식
수요미식회,2018년 5월 16일 ,원조마늘통닭,서울 영등포구 도림로 471,치킨
수요미식회,2018년 5월 16일 ,네키드윙즈,서울특별시 용산구 녹사평대로 174-11,치킨
수요미식회,2018년 5월 23일 ,학교가는길,경기도 부천시 지봉로34번길 38,분식
수요미식회,2018년 5월 23일 ,국미당,서울 강남구 남부순환로359길 19,분식
수요미식회,2018년 6월 07일 ,만포면옥,서울 중구 마른내로 85,한식
수요미식회,2018년 6월 07일 ,양각도,경기 고양시 일산동구 강송로74번길 8-6,한식
수요미식회,2018년 6월 14일 ,현대본가,서울 용산구 이태원로4길 24,한식
수요미식회,2018년 6월 14일 ,호왕,서울 용산구 녹사평대로54길 20,한식
수요미식회,2018년 6월 21일 ,송백보리밥,경기 여주시 강천면 강문로 267,한식
수요미식회,2018년 6월 21일 ,옥천집,서울 양천구 목동로2길 1,한식